song_names,total_time,write_transfer_time,read_transfer_time,dwt_kernel_time,genfpid_kernel_time
song80.wav,0.364739,0.062501,0.006399,0.066790,0.168554
song810.wav,0.365562,0.063481,0.006331,0.066593,0.168449
song811.wav,0.368042,0.062674,0.007203,0.066753,0.168422
song812.wav,0.365898,0.063227,0.006313,0.066507,0.168461
song813.wav,0.347387,0.063228,0.006295,0.066791,0.148758
song814.wav,0.366504,0.063624,0.006282,0.066732,0.168389
song815.wav,0.370019,0.063971,0.006311,0.066822,0.172172
song816.wav,0.365849,0.063567,0.006240,0.066747,0.168414
song817.wav,0.370237,0.062711,0.006329,0.066691,0.168487
song818.wav,0.367775,0.063502,0.006257,0.066828,0.168444
song819.wav,0.366758,0.063594,0.006299,0.066726,0.168484
song81.wav,0.346562,0.062653,0.006331,0.066705,0.148813
song820.wav,0.366042,0.063387,0.006278,0.066872,0.168418
song821.wav,0.376785,0.063073,0.006270,0.076388,0.168358
song822.wav,0.366535,0.063202,0.006297,0.066859,0.168768
song823.wav,0.365910,0.063000,0.006323,0.066475,0.168415
song824.wav,0.366527,0.063274,0.006238,0.066736,0.168362
song825.wav,0.367678,0.063089,0.006559,0.068955,0.168388
song826.wav,0.345875,0.063279,0.007337,0.066963,0.146963
song827.wav,0.371211,0.065443,0.006324,0.069536,0.168443
song828.wav,0.391517,0.087915,0.006291,0.066748,0.168479
song829.wav,0.367540,0.062912,0.006300,0.066803,0.168667
song82.wav,0.365650,0.062827,0.006290,0.066716,0.168449
song830.wav,0.366804,0.062359,0.006319,0.066798,0.169068
song831.wav,0.367149,0.063392,0.006334,0.066761,0.168470
song832.wav,0.368036,0.062885,0.006305,0.068760,0.168420
song833.wav,0.367806,0.063191,0.006252,0.066739,0.168394
song834.wav,0.367668,0.063841,0.006369,0.066558,0.168402
song835.wav,0.366034,0.062351,0.006290,0.066801,0.168408
song836.wav,0.366303,0.063357,0.006309,0.066743,0.168328
song837.wav,0.327597,0.063421,0.006449,0.066753,0.128392
song838.wav,0.364888,0.062896,0.006229,0.066858,0.168383
song839.wav,0.368775,0.063406,0.006268,0.066749,0.168457
song83.wav,0.367221,0.063070,0.006284,0.066799,0.168431
song840.wav,0.370237,0.063242,0.007316,0.066691,0.168501
song841.wav,0.338829,0.063116,0.006311,0.066816,0.139358
song842.wav,0.367210,0.063206,0.006300,0.066964,0.168377
song843.wav,0.371041,0.063710,0.006650,0.066695,0.168843
song844.wav,0.368942,0.063661,0.006332,0.066862,0.168347
song845.wav,0.372219,0.063737,0.006334,0.066676,0.168398
song846.wav,0.368612,0.064115,0.006281,0.066959,0.168524
song847.wav,0.366212,0.062714,0.006648,0.066668,0.168407
song848.wav,0.336258,0.063191,0.006548,0.066916,0.136346
song849.wav,0.368925,0.063557,0.006211,0.066778,0.168551
song84.wav,0.369353,0.065623,0.006377,0.066813,0.168556
song850.wav,0.367258,0.063187,0.006565,0.066828,0.168411
song851.wav,0.366560,0.063073,0.006190,0.066739,0.168303
song852.wav,0.328977,0.063348,0.006401,0.066847,0.130122
song853.wav,0.366545,0.062739,0.006298,0.066904,0.168485
song854.wav,0.371689,0.063936,0.006591,0.068479,0.168486
song855.wav,0.369746,0.063610,0.007390,0.066788,0.168492
song856.wav,0.400374,0.062629,0.006292,0.066647,0.168424
song857.wav,0.371498,0.063592,0.006474,0.066907,0.168425
song858.wav,0.367754,0.063647,0.006293,0.066701,0.168469
song859.wav,0.347677,0.063645,0.006296,0.066883,0.146651
song85.wav,0.369107,0.063099,0.006290,0.066749,0.168362
song860.wav,0.366412,0.062959,0.006290,0.066761,0.168364
song861.wav,0.368126,0.062795,0.006330,0.066788,0.168352
song862.wav,0.370749,0.064352,0.006216,0.066858,0.168461
song863.wav,0.339180,0.062930,0.006336,0.066869,0.138972
song864.wav,0.376570,0.070019,0.006317,0.066944,0.168406
song865.wav,0.363877,0.062278,0.006319,0.064244,0.168354
song866.wav,0.371092,0.066164,0.006341,0.066822,0.168676
song867.wav,0.377628,0.062861,0.010234,0.066551,0.168388
song868.wav,0.369843,0.063271,0.006466,0.066953,0.168976
song869.wav,0.369211,0.062951,0.006296,0.066531,0.169214
song86.wav,0.365147,0.063350,0.007581,0.066909,0.161821
song870.wav,0.368555,0.062767,0.006307,0.066757,0.168512
song871.wav,0.394428,0.088761,0.006300,0.066861,0.168499
song872.wav,0.367891,0.063202,0.006304,0.066712,0.168414
song873.wav,0.367251,0.062529,0.006242,0.066747,0.168400
song874.wav,0.367149,0.063610,0.006402,0.066795,0.164306
song875.wav,0.369335,0.063786,0.006281,0.066772,0.168380
song876.wav,0.373171,0.063496,0.006334,0.070499,0.168347
song877.wav,0.368746,0.063544,0.006268,0.066902,0.168451
song878.wav,0.367281,0.062567,0.006491,0.066688,0.168463
song879.wav,0.369828,0.063292,0.006490,0.066880,0.168404
song87.wav,0.369590,0.063647,0.006334,0.066872,0.168516
song880.wav,0.377404,0.063481,0.006376,0.066795,0.175897
song881.wav,0.368471,0.063560,0.006297,0.066793,0.168355
song882.wav,0.372298,0.063264,0.006583,0.066756,0.168437
song883.wav,0.369253,0.062770,0.006304,0.066716,0.168299
song884.wav,0.371280,0.063655,0.007286,0.066801,0.168328
song885.wav,0.337572,0.063209,0.006331,0.066781,0.134834
song886.wav,0.368445,0.062824,0.006329,0.066866,0.168515
song887.wav,0.371689,0.064595,0.006293,0.066735,0.168420
song888.wav,0.372863,0.062889,0.009929,0.066939,0.168489
song889.wav,0.370006,0.063088,0.006341,0.066594,0.168381
song88.wav,0.373695,0.063345,0.006386,0.066979,0.172905
song890.wav,0.371530,0.063655,0.006519,0.066733,0.168425
song891.wav,0.366482,0.063117,0.006287,0.063294,0.168479
song892.wav,0.369232,0.063733,0.006266,0.066768,0.168449
song893.wav,0.382662,0.071822,0.006306,0.066716,0.168548
song894.wav,0.370803,0.063627,0.006275,0.066777,0.168416
song895.wav,0.369839,0.062913,0.006262,0.066717,0.168457
song896.wav,0.364139,0.063019,0.006402,0.066767,0.161531
song897.wav,0.369647,0.063322,0.006325,0.066803,0.168487
song898.wav,0.372084,0.063445,0.006271,0.066585,0.168540
song899.wav,0.371600,0.063454,0.007307,0.066833,0.168632
song89.wav,0.372539,0.066306,0.006306,0.066649,0.168474
song8.wav,0.332883,0.063393,0.006405,0.066821,0.128564
song90.wav,0.377743,0.070186,0.006318,0.066717,0.168506
song91.wav,0.359889,0.062523,0.006283,0.055119,0.168448
song92.wav,0.376895,0.069157,0.006307,0.066814,0.168619
song93.wav,0.372320,0.062627,0.006268,0.066808,0.168464
song94.wav,0.377459,0.070647,0.006639,0.066829,0.168396
song95.wav,0.371109,0.063458,0.006335,0.066866,0.168382
song96.wav,0.353089,0.071455,0.006297,0.066790,0.141995
song97.wav,0.371687,0.062496,0.006296,0.066789,0.168597
song98.wav,0.377395,0.069219,0.006280,0.066806,0.168519
song99.wav,0.371304,0.063736,0.006283,0.066824,0.168551
song9.wav,0.380905,0.072131,0.006308,0.066721,0.168423
